Name,Country,Feature Class,Population,Latitude,Longitude
1,"Algiers  ALG,Al Jazair,Al-jezair,Alcher,Alge,Algeirsborg,Alger,Algeri,Algero,Algier,Algiers,Algir,Alg·èr,Algê...36.732253.08746","Algeria, Algiers",capital of a political entitypopulation 2364230,N 36° 43′ 56'',E 3° 5′ 14''
2,"Bab Ezzouar  Bab Ezzouar,Le Retour de la Chasse,bab alzwar,bab‌alzwar,باب الزوار,باب‌الزوار36.7261493.182909","Algeria, AlgiersDaïra de Dar el Beïda > Bab Ezzouar",populated placepopulation 275630,N 36° 43′ 34'',E 3° 10′ 58''
3,"Algiers Airport  ALG,Aeroport d'Alger Houari Boumediene,Aeropuerto Internacional Houari Boumedienne,Algiers Airport,A...36.698498397981663.2067203521728516","Algeria, AlgiersDaïra de Dar el Beïda > Commune de Dar el Beïda",airportelevation 24m,N 36° 41′ 54'',E 3° 12′ 24''
4,"Algiers  Alger,Algier,Algiers,Algiers Province,Algiers Seng,Algiers Séng,Algiers eanangoddi,Aljer probintzia,...36.740534877723613.0095672607421875","Algeria, Algiers",first-order administrative divisionpopulation 2988145,N 36° 44′ 25'',E 3° 0′ 34''
5,"Rouiba  Rouiba,alrwybt,الرويبة36.7382913.280787","Algeria, AlgiersRouiba > Commune de Rouiba",populated placepopulation 117558,N 36° 44′ 17'',E 3° 16′ 50''
6,"Bordj el Kiffan  Bordj El Kifan,Bordj el Kiffan,Fort de l'Eau,Fort de l’Eau,brj alkyfan,برج الكيفان36.7487143.192485","Algeria, AlgiersDaïra de Dar el Beïda > Commune de Bordj el Kiffan",populated placepopulation 123246,N 36° 44′ 55'',E 3° 11′ 32''
7,"Baraki  Baraki,braqy,براقي36.6665463.096064","Algeria, AlgiersBaraki > Baraki",populated placepopulation 105402,N 36° 39′ 59'',E 3° 5′ 45''
8,Sidi Moussa  Sidi Moussa36.6063663.087832,"Algeria, AlgiersBaraki > Commune de Sidi Moussa",populated placepopulation 30887,N 36° 36′ 22'',E 3° 5′ 16''
9,"Reghaïa  La Reghaia,La Reghaïa,La Reghia-Alma,Reghaia,Reghaïa36.7358693.340184","Algeria, AlgiersRouiba > Commune de Reghaïa",populated placepopulation 54962,N 36° 44′ 9'',E 3° 20′ 24''
10,"Douéra  Ddwira,Douera,Douéra,bldyt dwyrt,بلدية دويرة,دویرہ36.672.9444444","Algeria, AlgiersDraria > Commune de Douera",populated placepopulation 46266,N 36° 40′ 12'',E 2° 56′ 40''
11,"Cheraga  Cheraga,Cheragas36.7677472.959237","Algeria, AlgiersCheraga > Commune de Cheraga",populated placepopulation 27835,N 36° 46′ 3'',E 2° 57′ 33''
